// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03d15b0d-4565-46fa-997e-ce8a91546b4c.dll --anonymousPipes 1528 1520 --benchmarkName "DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks.StringConcatenationBenchmark(StringLength: 100)" --job IterationCount=200 --benchmarkId 0 in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RNPWRJ(IterationCount=200)

OverheadJitting  1: 1 op, 306300.00 ns, 306.3000 us/op
WorkloadJitting  1: 1 op, 369300.00 ns, 369.3000 us/op

OverheadJitting  2: 16 op, 312600.00 ns, 19.5375 us/op
WorkloadJitting  2: 16 op, 364700.00 ns, 22.7937 us/op

WorkloadPilot    1: 16 op, 64800.00 ns, 4.0500 us/op
WorkloadPilot    2: 32 op, 124000.00 ns, 3.8750 us/op
WorkloadPilot    3: 64 op, 291800.00 ns, 4.5594 us/op
WorkloadPilot    4: 128 op, 1057100.00 ns, 8.2586 us/op
WorkloadPilot    5: 256 op, 1711400.00 ns, 6.6852 us/op
WorkloadPilot    6: 512 op, 2927000.00 ns, 5.7168 us/op
WorkloadPilot    7: 1024 op, 3778900.00 ns, 3.6903 us/op
WorkloadPilot    8: 2048 op, 8288100.00 ns, 4.0469 us/op
WorkloadPilot    9: 4096 op, 16100800.00 ns, 3.9309 us/op
